Log file open, 01/26/23 18:49:41
[2023.01.27-00.49.51:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.27-00.49.51:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.27-00.49.51:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.27-00.49.51:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.27-00.49.51:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.27-00.49.51:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.27-00.49.51:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.27-00.49.51:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.27-00.49.51:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.27-00.49.51:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.27-00.49.51:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.27-00.49.51:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.27-00.49.51:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.27-00.49.51:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.27-00.49.51:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.27-00.49.51:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.27-00.49.51:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.27-00.49.51:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.27-00.49.51:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.27-00.49.51:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.27-00.49.51:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.27-00.49.51:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.27-00.49.51:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.27-00.49.51:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.27-00.49.51:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.27-00.49.51:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.27-00.49.51:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.27-00.49.51:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.27-00.49.51:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.27-00.49.51:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.27-00.49.51:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.27-00.49.51:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.27-00.49.51:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.27-00.49.51:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.27-00.49.51:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.27-00.49.51:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.27-00.49.51:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.27-00.49.51:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.27-00.49.51:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.27-00.49.51:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.27-00.49.51:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.27-00.49.51:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.27-00.49.51:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.27-00.49.51:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.27-00.49.51:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.27-00.49.51:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.27-00.49.51:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.27-00.49.51:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.27-00.49.51:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.27-00.49.51:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.27-00.49.51:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.27-00.49.51:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.27-00.49.51:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.27-00.49.51:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.27-00.49.51:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.27-00.49.51:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.27-00.49.51:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.27-00.49.51:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.27-00.49.51:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.27-00.49.51:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.27-00.49.51:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.27-00.49.51:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.27-00.49.51:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.27-00.49.51:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.27-00.49.51:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.27-00.49.52:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.27-00.49.52:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.27-00.49.52:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.27-00.49.52:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.27-00.49.52:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.27-00.49.52:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.27-00.49.52:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.27-00.49.52:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.27-00.49.52:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.27-00.49.52:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.27-00.49.52:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.27-00.49.52:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.27-00.49.52:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.27-00.49.52:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.27-00.49.52:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.27-00.49.52:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.27-00.49.52:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.27-00.49.52:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.27-00.49.52:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.27-00.49.52:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.27-00.49.52:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.27-00.49.52:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.27-00.49.52:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.27-00.49.52:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.27-00.49.52:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.27-00.49.52:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.27-00.49.52:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.27-00.49.52:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.27-00.49.52:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.27-00.49.52:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.27-00.49.52:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.27-00.49.52:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.27-00.49.52:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
